,name,Intelligence,Strength,Speed,Durability,Power,Combat,Total,ID,Alignment,Gender,EyeColor,Race,HairColor,Publisher,SkinColor,Height,Weight
36,Namor,1,1,1,1,0,1,5,482,good,Male,grey,Atlantean,Black,Marvel Comics,-,188,125
37,Doctor Strange,100,10,12,84,100,60,366,225,good,Male,grey,Human,Black,Marvel Comics,-,188,81
38,Cloak,63,10,47,64,74,56,314,179,good,Male,brown,-,black,Marvel Comics,-,226,70
39,Dagger,63,10,35,42,52,70,272,197,good,Female,blue,-,Blond,Marvel Comics,-,165,52
40,Cypher,1,1,1,1,0,1,5,196,good,-,blue,-,Blond,Marvel Comics,-,175,68
41,Daredevil,75,13,27,28,57,95,295,200,good,Male,blue,Human,Red,Marvel Comics,-,183,90
42,Thor,69,100,92,100,100,85,546,661,good,Male,blue,Asgardian,Blond,Marvel Comics,-,198,288
43,X-23,75,24,35,90,27,85,336,725,good,Female,green,Mutant / Clone,Black,Marvel Comics,-,155,50
44,Loki,88,57,47,85,85,56,418,414,bad,Male,green,Asgardian,Black,Marvel Comics,-,193,236
45,Thanos,88,100,17,100,100,80,485,657,bad,Male,red,Eternal,No Hair,Marvel Comics,purple,201,443
46,Human Torch,56,10,63,70,74,42,315,332,good,Male,blue,Human / Radiation,Blond,Marvel Comics,-,178,77
47,Thing,75,84,21,90,26,80,376,660,good,Male,blue,Human / Radiation,No Hair,Marvel Comics,-,183,225
48,Jubilee,56,8,22,20,66,90,262,371,good,Female,red,Mutant,Black,Marvel Comics,-,165,52
49,Lizard,38,51,27,70,40,56,282,412,bad,Male,red,Human,No Hair,Marvel Comics,-,203,230
50,Magneto,88,80,27,84,91,80,450,423,bad,Male,grey,Mutant,White,Marvel Comics,-,188,86
51,Falcon,38,13,50,28,22,64,215,250,good,Male,brown,Human,Black,Marvel Comics,-,188,108
52,Black Widow,75,13,27,32,32,100,279,106,good,Female,green,Human,Auburn,Marvel Comics,-,170,59
53,Cable,88,48,23,56,100,80,395,144,good,Male,blue,Mutant,White,Marvel Comics,-,203,158
54,Hawkeye,50,12,23,14,26,80,205,312,good,Male,blue,Human,Blond,Marvel Comics,-,191,104
55,Skaar,50,85,27,90,62,85,399,607,good,Male,green,-,Black,Marvel Comics,-,198,180
56,Mister Sinister,1,1,1,1,0,1,5,460,bad,Male,red,Human / Altered,Black,Marvel Comics,-,196,128
57,Quicksilver,63,28,100,60,57,56,364,538,good,Male,blue,Mutant,Silver,Marvel Comics,-,183,79
58,Scarlet Witch,88,10,23,42,67,28,258,581,bad,Female,blue,Mutant,Brown,Marvel Comics,-,170,59
59,Shang-Chi,63,12,30,50,25,100,280,589,good,Male,brown,Human,Black,Marvel Comics,-,178,79
60,Bullseye,50,11,25,70,20,70,246,140,bad,Male,blue,Human,blond,Marvel Comics,-,183,90
61,Blink,50,8,20,28,55,64,225,114,good,Female,green,Mutant,Magenta,Marvel Comics,pink,165,56
62,Kingpin,75,18,25,40,13,70,241,391,bad,Male,blue,Human,No Hair,Marvel Comics,-,201,203
63,Darkhawk,50,32,33,70,74,64,323,201,good,Male,brown,Human,Brown,Marvel Comics,-,185,81
64,Kraven the Hunter,63,32,35,42,26,85,283,395,bad,Male,brown,Human,Black,Marvel Comics,-,183,106
65,Dormammu,88,95,83,100,100,80,546,231,bad,Male,yellow,-,No Hair,Marvel Comics,-,185,-99
66,Wasp,63,8,58,52,23,42,246,710,good,Female,blue,Human,Auburn,Marvel Comics,-,163,50
67,Mephisto,88,85,35,95,100,42,445,443,bad,Male,white,-,Black,Marvel Comics,-,198,140
68,Ego,88,80,83,99,71,28,449,234,bad,-,-,-,-,Marvel Comics,-,-99,-99
69,Professor X,100,8,12,14,90,32,256,528,good,Male,blue,Mutant,No Hair,Marvel Comics,-,183,86
70,Man-Thing,50,32,8,100,98,40,328,428,good,Male,red,-,No Hair,Marvel Comics,green,213,225
71,Black Panther,88,16,30,60,41,100,335,105,good,Male,brown,Human,Black,Marvel Comics,-,183,90
72,Clea,1,1,1,1,0,1,5,178,good,-,-,-,White,Marvel Comics,-,-99,-99
73,Klaw,63,38,33,100,62,60,356,392,bad,Male,red,Human,No Hair,Marvel Comics,red,188,97
74,Fin Fang Foom,50,81,23,100,68,70,392,255,good,Male,red,Kakarantharaian,No Hair,Marvel Comics,green,975,18
75,Black Cat,75,16,33,10,23,70,227,98,good,Female,green,Human,Blond,Marvel Comics,-,178,54
76,Vision,100,72,54,95,76,70,467,699,good,Male,gold,Android,No Hair,Marvel Comics,red,191,135
77,Wonder Man,75,100,53,90,64,64,446,721,good,Male,red,-,Black,Marvel Comics,-,188,171
78,Iceman,63,32,53,100,100,64,412,338,good,Male,brown,Mutant,Brown,Marvel Comics,-,173,65
79,Shadow King,75,12,27,100,100,75,389,586,good,-,red,-,-,Marvel Comics,-,185,149
80,Hope Summers,63,10,12,32,89,75,281,329,good,Female,green,-,Red,Marvel Comics,-,168,48
81,Longshot,50,10,27,10,71,70,238,415,good,Male,blue,Human,Blond,Marvel Comics,-,188,36
82,Shatterstar,63,48,45,64,42,84,346,590,good,Male,brown,-,Red,Marvel Comics,-,191,88
83,Rocket Raccoon,50,5,23,28,28,64,198,568,good,Male,brown,Animal,Brown,Marvel Comics,-,122,25
84,Leader,100,10,12,14,58,42,236,401,bad,Male,green,-,No Hair,Marvel Comics,-,178,63
85,Ultron,88,83,42,100,100,64,477,682,bad,Male,red,Android,-,Marvel Comics,silver,206,331
86,Nova,100,85,67,101,100,85,538,496,good,Male,brown,Human,Brown,Marvel Comics,-,185,86
87,Nova,100,85,67,101,100,85,538,497,good,Female,white,Human / Cosmic,Red,Marvel Comics,gold,163,59
88,Nova,38,60,100,100,100,25,423,496,good,Male,brown,Human,Brown,Marvel Comics,-,185,86
89,Nova,38,60,100,100,100,25,423,497,good,Female,white,Human / Cosmic,Red,Marvel Comics,gold,163,59
90,Onslaught,88,85,47,100,100,85,505,504,bad,Male,red,Mutant,No Hair,Marvel Comics,-,305,405
91,Wolfsbane,38,16,35,42,26,42,199,718,good,Female,green,-,Auburn,Marvel Comics,-,366,473
92,Forge,63,10,12,28,12,48,173,267,good,-,brown,-,Black,Marvel Comics,-,183,81
93,Black Bolt,75,67,100,84,100,56,482,95,good,Male,blue,Inhuman,Black,Marvel Comics,-,188,95
94,Bishop,63,14,23,75,85,65,325,91,good,Male,brown,Mutant,No Hair,Marvel Comics,-,198,124
95,Franklin Richards,1,1,1,1,0,1,5,268,good,Male,blue,Mutant,Blond,Marvel Comics,-,142,45
96,Sif,50,57,25,52,19,70,273,596,good,Female,blue,Asgardian,Black,Marvel Comics,-,188,191
97,Kang,100,48,58,70,71,70,417,378,bad,Male,brown,-,Brown,Marvel Comics,-,191,104
98,Multiple Man,63,11,23,70,28,62,257,478,good,Male,blue,-,Brown,Marvel Comics,-,180,70
99,Captain Britain,75,77,50,60,31,80,373,150,good,Male,blue,Human,Blond,Marvel Comics,-,198,116
100,Apocalypse,100,100,33,100,100,60,493,34,bad,Male,red,Mutant,Black,Marvel Comics,grey,213,135
101,Cecilia Reyes,1,1,1,1,0,1,5,165,good,-,brown,-,Brown,Marvel Comics,-,170,62
102,Mystique,75,12,23,64,58,74,306,480,bad,Female,yellow (without irises),Mutant,Red / Orange,Marvel Comics,blue,178,54
103,Northstar,50,18,83,56,70,70,347,495,good,Male,blue,-,Black,Marvel Comics,-,180,83
104,Warbird,1,1,1,1,0,1,5,706,good,Female,blue,-,Blond,Marvel Comics,-,180,54
105,Doctor Octopus,1,1,1,1,0,1,5,224,bad,Male,brown,Human,Brown,Marvel Comics,-,175,110
106,Groot,75,85,33,70,92,64,419,302,good,Male,yellow,Flora Colossus,-,Marvel Comics,-,701,4
107,Hercules,63,100,46,85,67,100,461,324,good,Male,blue,Demi-God,Brown,Marvel Comics,-,196,146
108,Sage,75,10,12,14,28,56,195,573,good,Female,blue,-,Black,Marvel Comics,-,170,61
109,Moon Knight,50,36,23,42,28,75,254,470,good,Male,brown,Human,Brown,Marvel Comics,-,188,101
110,Captain Universe,1,1,1,1,0,1,5,160,good,-,-,God / Eternal,-,Marvel Comics,-,-99,-99
111,Deathlok,69,32,30,70,40,60,301,214,good,Male,brown,Cyborg,Grey,Marvel Comics,-,193,178
112,Chamber,50,10,20,80,57,64,281,168,good,Male,brown,Mutant,Brown,Marvel Comics,-,175,63
113,Blade,63,28,38,50,33,90,302,111,good,Male,brown,Vampire,Black,Marvel Comics,-,188,97
114,Archangel,63,13,58,64,28,42,268,39,good,Male,blue,Mutant,Blond,Marvel Comics,blue,183,68
115,Rhino,25,80,43,90,37,85,360,558,bad,Male,brown,Human / Radiation,Brown,Marvel Comics,-,196,320
116,Husk,63,63,35,78,53,64,356,334,good,Female,blue,Mutant,Blond,Marvel Comics,-,170,58
117,Elektra,63,11,30,28,59,100,291,237,good,Female,blue,Human,Black,Marvel Comics,-,175,59
118,Carnage,63,63,70,84,81,90,451,161,bad,Male,green,Symbiote,Red,Marvel Comics,-,185,86
119,Juggernaut,44,100,42,100,74,70,430,373,neutral,Male,blue,Human,Red,Marvel Comics,-,287,855
120,Songbird,75,36,27,42,55,56,291,612,good,Female,green,-,Red / White,Marvel Comics,-,165,65
121,Brother Voodoo,1,1,1,1,0,1,5,137,good,Male,brown,Human,Brown / White,Marvel Comics,-,183,99
122,Red Hulk,50,88,47,95,59,75,414,549,neutral,Male,yellow,Human / Radiation,Black,Marvel Comics,red,213,630
123,Hydro-Man,38,13,25,80,66,50,272,336,bad,Male,brown,-,Brown,Marvel Comics,-,188,119
124,Genesis,1,1,1,1,0,1,5,278,good,Male,blue,-,Blond,Marvel Comics,-,185,86
125,Blizzard,1,1,1,1,0,1,5,115,bad,Male,-,-,-,Marvel Comics,-,-99,-99
126,Blizzard,1,1,1,1,0,1,5,116,bad,Male,-,-,Brown,Marvel Comics,-,-99,-99
127,Mandarin,100,28,23,28,99,95,373,430,bad,Male,blue,Human,White,Marvel Comics,-,188,97
128,Invisible Woman,69,10,27,70,74,56,306,343,good,Female,blue,Human / Radiation,Blond,Marvel Comics,-,168,54
129,Blob,10,83,23,95,26,72,309,118,bad,Male,brown,-,Brown,Marvel Comics,-,178,230
130,Sunspot,63,63,35,25,79,70,335,642,good,Male,brown,Mutant,black,Marvel Comics,-,173,77
131,X-Man,88,53,53,95,92,84,465,726,good,Male,blue,-,Brown,Marvel Comics,-,175,61
132,Doc Samson,75,80,33,80,36,70,374,220,good,Male,blue,Human / Radiation,Green,Marvel Comics,-,198,171
133,Crystal,63,16,12,14,57,56,218,190,good,Female,green,Inhuman,Red,Marvel Comics,-,168,50
134,Medusa,75,34,35,70,35,56,305,441,good,Female,green,Inhuman,Red,Marvel Comics,-,180,59
135,Cannonball,50,28,67,99,79,56,379,147,good,Male,blue,-,Blond,Marvel Comics,-,183,81
136,Sandman,50,75,47,97,62,56,387,574,neutral,Male,brown,Human,Brown,Marvel Comics,-,185,203
137,Mimic,63,67,47,56,79,42,354,452,good,Male,brown,-,Brown,Marvel Comics,-,188,101
138,Tiger Shark,38,72,42,70,21,28,271,668,bad,Male,grey,Human,No Hair,Marvel Comics,grey,185,203
140,Exodus,63,81,28,28,100,70,370,248,bad,Male,blue,Mutant,Black,Marvel Comics,red,183,88
141,Electro,69,10,50,56,67,64,316,236,bad,Male,blue,Human,Auburn,Marvel Comics,-,180,74
142,Lady Bullseye,1,1,1,1,0,1,5,399,bad,Female,-,-,Black,Marvel Comics,-,-99,-99
143,Toad,50,34,58,56,49,28,275,672,neutral,Male,black,Mutant,Brown,Marvel Comics,green,175,76
144,Justice,50,10,33,70,55,30,248,375,good,Male,hazel,Human,Brown,Marvel Comics,-,178,81
145,Namora,50,85,42,42,41,64,324,483,good,Female,blue,-,Blond,Marvel Comics,-,180,85
146,Beyonder,88,100,23,100,100,56,467,79,good,Male,-,God / Eternal,-,Marvel Comics,-,-99,-99
147,Darkstar,38,8,35,42,52,64,239,205,good,Female,brown,Mutant,Blond,Marvel Comics,-,168,56
148,Firestar,50,8,54,55,71,32,270,258,good,Female,green,Mutant,Red,Marvel Comics,-,173,56
149,Gravity,50,32,33,40,72,30,257,295,good,Male,blue,Human,Brown,Marvel Comics,-,178,79
150,Thor Girl,75,83,70,84,100,70,482,662,good,Female,blue,Asgardian,Blond,Marvel Comics,-,175,143
151,Vindicator,1,1,1,1,0,1,5,695,good,Female,green,Human,Red,Marvel Comics,-,165,54
152,Vindicator,1,1,1,1,0,1,5,696,good,Male,-,-,-,Marvel Comics,-,-99,-99
153,Arachne,1,1,1,1,0,1,5,38,good,Female,blue,Human,Blond,Marvel Comics,-,175,63
154,Jean Grey,100,80,67,100,100,70,517,355,good,Female,green,Mutant,Red,Marvel Comics,-,168,52
155,Snowbird,50,32,27,42,63,52,266,609,good,Female,white,-,Blond,Marvel Comics,-,178,49
156,Aurora,50,15,83,56,69,56,329,55,good,Female,blue,Mutant,Black,Marvel Comics,-,180,63
157,Ares,75,82,35,80,62,101,435,42,good,Male,brown,-,Brown,Marvel Comics,-,185,270
158,Moonstone,56,67,47,52,79,80,381,471,bad,Female,blue,-,Blond,Marvel Comics,-,180,59
159,Box,1,1,1,1,0,1,5,132,good,Male,-,-,-,Marvel Comics,-,-99,-99
160,Ink,38,28,17,40,66,50,239,342,good,Male,blue,Mutant,No Hair,Marvel Comics,-,180,81
161,Meteorite,1,1,1,1,0,1,5,447,good,Female,-,-,-,Marvel Comics,-,-99,-99
162,Annihilus,75,80,47,56,59,64,381,28,bad,Male,green,-,No Hair,Marvel Comics,-,180,90
163,Man-Wolf,63,44,35,42,38,70,292,429,good,Male,brown,-,Auburn,Marvel Comics,-,188,90
164,Tempest,38,10,45,28,62,60,243,656,good,Female,brown,-,Black,Marvel Comics,-,163,54
165,Shadowcat,88,8,21,25,69,70,281,588,good,Female,hazel,Mutant,Brown,Marvel Comics,-,168,50
166,Chameleon,88,10,12,28,28,28,194,169,bad,Male,-,-,-,DC Comics,-,-99,-99
167,Namorita,50,72,47,70,30,70,339,484,good,Female,blue,-,Blond,Marvel Comics,-,168,101
168,John Wraith,75,12,35,28,65,80,295,368,good,Male,brown,-,Black,Marvel Comics,-,183,88
169,Thundra,38,81,32,64,26,54,295,667,good,Female,green,-,Red,Marvel Comics,-,218,158
170,Jigsaw,1,1,1,1,0,1,5,362,bad,Male,blue,-,Black,Marvel Comics,-,188,113
171,Firebird,38,8,40,14,90,42,232,256,good,Female,brown,-,Black,Marvel Comics,-,165,56
172,Firelord,38,63,75,90,48,28,342,257,good,-,white,-,Yellow,Marvel Comics,-,193,99
173,Tinkerer,100,10,23,14,10,14,171,670,bad,Male,brown,-,White,Marvel Comics,-,163,54
174,Pyro,38,10,12,14,50,28,152,534,bad,Male,blue,-,Blond,Marvel Comics,-,178,68
175,Molten Man,50,73,23,84,53,56,339,467,bad,Male,gold,-,Gold,Marvel Comics,-,196,248
176,Feral,38,28,45,28,20,70,229,253,good,-,yellow (without irises),-,Orange / White,Marvel Comics,-,175,50
177,Synch,75,67,23,28,74,56,323,650,good,Male,brown,-,Black,Marvel Comics,-,180,74
178,Meltdown,38,10,12,42,58,64,224,442,good,Female,blue,-,Blond,Marvel Comics,-,165,54
179,Franklin Storm,38,10,1,1,0,10,60,269,good,-,blue,-,Grey,Marvel Comics,-,188,92
180,Boomer,1,1,1,1,0,1,5,130,good,Female,-,-,-,Marvel Comics,-,-99,-99
181,Lyja,1,1,1,1,0,1,5,420,good,Female,green,-,Green,Marvel Comics,-,-99,-99
182,Guardian,1,1,1,1,0,1,5,303,good,Male,brown,Human,Black,Marvel Comics,-,-99,-99
183,Corsair,1,1,1,1,0,1,5,186,good,Male,brown,-,Brown,Marvel Comics,-,191,79
184,Morph,1,1,1,1,0,1,5,473,good,Male,white,-,No Hair,Marvel Comics,-,178,79
185,Stacy X,1,1,1,1,0,1,5,631,good,Female,-,-,-,Marvel Comics,-,-99,-99
186,Silverclaw,50,28,35,42,34,42,231,601,good,Female,brown,-,Black,Marvel Comics,-,157,50
187,Beak,1,1,1,1,0,1,5,73,good,Male,black,-,White,Marvel Comics,-,175,63
188,Morlun,63,60,35,42,59,56,315,472,bad,Male,white / red,-,Black,Marvel Comics,-,188,79
189,Stardust,88,85,100,110,100,85,568,633,good,Male,-,-,-,Marvel Comics,-,-99,-99
190,Goblin Queen,75,10,23,28,65,56,257,285,bad,Female,green,-,Red,Marvel Comics,-,168,50
191,Callisto,63,53,23,42,45,85,311,145,bad,Female,blue,-,Black,Marvel Comics,-,175,74
192,Agent Zero,75,28,38,80,72,95,388,10,good,Male,-,-,-,Marvel Comics,-,191,104
193,Toxin,56,73,70,84,75,70,428,673,good,Male,blue,Symbiote,Brown,Marvel Comics,-,188,97
194,Toxin,56,73,70,84,75,70,428,674,good,Male,black,Symbiote,Blond,Marvel Comics,-,191,117
195,Yellow Claw,1,1,1,1,0,1,5,727,bad,Male,blue,-,No Hair,Marvel Comics,-,188,95
196,Shriek,50,10,23,28,45,42,198,594,good,Female,yellow / blue,-,Black,Marvel Comics,-,173,52
197,Arclight,38,63,23,42,52,70,288,40,bad,Female,violet,-,Purple,Marvel Comics,-,173,57
198,Leech,25,5,12,14,62,14,132,402,good,Male,-,-,-,Marvel Comics,-,-99,-99
199,Demogoblin,50,48,42,35,54,60,289,216,bad,Male,red,Demon,No Hair,Marvel Comics,-,185,95
200,Fabian Cortez,1,1,1,1,0,1,5,249,bad,-,blue,-,Brown,Marvel Comics,-,196,96
201,Bloodaxe,63,80,33,80,84,84,424,119,bad,Female,blue,Human,Brown,Marvel Comics,-,218,495
202,Blackout,63,32,45,80,38,65,323,108,bad,Male,red,Demon,White,Marvel Comics,white,191,104
203,A-Bomb,38,100,17,80,17,64,316,0,good,Male,yellow,Human,No Hair,Marvel Comics,-,203,441
205,Abin Sur,50,90,53,64,84,65,406,2,good,Male,blue,Ungaran,No Hair,DC Comics,red,185,90
206,Abomination,63,80,53,90,55,95,436,3,bad,Male,green,Human / Radiation,No Hair,Marvel Comics,-,203,441
207,Abraxas,88,100,83,99,100,56,526,4,bad,Male,blue,Cosmic Entity,Black,Marvel Comics,-,-99,-99
209,Adam Strange,1,1,1,1,0,1,5,7,good,Male,blue,Human,Blond,DC Comics,-,185,88
210,Agent Bob,10,8,13,5,5,20,61,9,good,Male,brown,Human,Brown,Marvel Comics,-,178,81
211,Air-Walker,50,85,100,85,100,40,460,11,bad,Male,blue,-,White,Marvel Comics,-,188,108
212,Alan Scott,63,80,23,90,98,32,386,13,good,Male,blue,-,Blond,DC Comics,-,180,90
214,Alfred Pennyworth,63,10,17,10,7,55,162,16,good,Male,blue,Human,Black,DC Comics,-,178,72
216,Amazo,75,100,100,100,100,100,575,19,bad,Male,red,Android,-,DC Comics,-,257,173
217,Ammo,1,1,1,1,0,1,5,20,bad,Male,brown,Human,Black,Marvel Comics,-,188,101
219,Angel,63,13,46,64,17,42,245,22,good,Male,blue,-,Blond,Marvel Comics,-,183,68
221,Angel Salvadore,38,10,28,28,46,60,210,25,good,Female,brown,-,Black,Marvel Comics,-,163,54
223,Animal Man,56,48,47,85,73,80,389,27,good,Male,blue,Human,Blond,DC Comics,-,183,83
224,Ant-Man,100,10,23,28,32,32,225,29,good,Male,blue,Human,Blond,Marvel Comics,-,211,122
225,Ant-Man II,63,10,23,28,32,28,184,30,good,Male,blue,Human,Blond,Marvel Comics,-,183,86
226,Anti-Monitor,88,90,38,90,100,90,496,31,bad,Male,yellow,God / Eternal,No Hair,DC Comics,-,61,-99
228,Aquababy,10,16,12,14,37,14,103,35,good,Male,blue,-,Blond,DC Comics,-,-99,-99
229,Aqualad,63,44,42,75,76,60,360,36,good,Male,blue,Atlantean,Black,DC Comics,-,178,106
230,Aquaman,63,80,50,80,65,80,418,37,good,Male,blue,Atlantean,Blond,DC Comics,-,185,146
231,Ariel,50,10,12,14,72,28,186,43,good,Female,purple,-,Pink,Marvel Comics,-,165,59
232,Armor,50,63,12,80,55,54,314,44,good,Female,black,-,Black,Marvel Comics,-,163,50
233,Arsenal,1,1,1,1,0,1,5,45,good,Male,-,Human,-,DC Comics,-,-99,-99
234,Atlas,50,80,23,99,69,42,363,47,good,Male,brown,Mutant,Red,Marvel Comics,-,183,101
235,Atlas,50,80,23,99,69,42,363,48,bad,Male,blue,God / Eternal,Brown,DC Comics,-,198,126
236,Atom,1,1,1,1,0,1,5,49,good,Male,blue,-,Red,DC Comics,-,178,68
237,Atom,1,1,1,1,0,1,5,50,good,Male,-,-,-,DC Comics,-,-99,-99
238,Atom Girl,38,10,23,28,38,42,179,51,good,Female,black,-,Black,DC Comics,-,168,54
239,Atom II,1,1,1,1,0,1,5,52,good,Male,brown,Human,Auburn,DC Comics,-,183,81
240,Atom III,1,1,1,1,0,1,5,53,good,Male,-,-,Red,DC Comics,-,-99,-99
241,Atom IV,1,1,1,1,0,1,5,54,good,Male,brown,-,Black,DC Comics,-,-99,72
242,Azazel,50,11,47,95,87,80,370,56,bad,Male,yellow,Neyaphem,Black,Marvel Comics,red,183,67
243,Azrael,63,18,17,20,35,80,233,57,good,Male,brown,Human,Black,DC Comics,-,-99,-99
244,Aztar,1,1,1,1,0,1,5,58,good,Male,-,-,-,DC Comics,-,-99,-99
245,Bane,88,53,23,56,51,95,366,59,bad,Male,-,Human,-,DC Comics,-,203,180
246,Bantam,25,53,23,54,21,56,232,61,good,Male,brown,-,Black,Marvel Comics,-,165,54
247,Batgirl III,1,1,1,1,0,1,5,64,good,Female,-,-,-,DC Comics,-,-99,-99
248,Batgirl IV,69,12,27,56,42,100,306,65,good,Female,green,Human,Black,DC Comics,-,165,52
249,Batgirl V,1,1,1,1,0,1,5,66,good,Female,-,-,-,DC Comics,-,-99,-99
250,Batgirl VI,75,10,23,28,22,80,238,67,good,Female,blue,-,Blond,DC Comics,-,168,61
251,Batman,100,18,27,42,37,100,324,68,good,Male,blue,Human,black,DC Comics,-,188,95
252,Batman,100,18,27,42,37,100,324,69,good,Male,blue,Human,Black,DC Comics,-,178,77
253,Batman II,88,11,33,28,36,100,296,70,good,Male,blue,Human,Black,DC Comics,-,178,79
254,Battlestar,50,53,35,74,48,74,334,71,good,Male,brown,-,Black,Marvel Comics,-,198,133
255,Beast Boy,50,28,50,70,79,40,317,75,good,Male,green,Human,Green,DC Comics,green,173,68
256,Beetle,1,1,1,1,0,1,5,76,bad,Male,-,-,-,Marvel Comics,-,-99,-99
257,Ben 10,10,7,8,10,90,40,165,77,good,Male,-,-,-,DC Comics,-,-99,-99
258,Beta Ray Bill,63,80,35,95,100,84,457,78,good,Male,-,-,No Hair,Marvel Comics,-,201,216
259,Big Barda,63,90,23,85,42,72,375,80,bad,Female,blue,New God,Black,DC Comics,-,188,135
261,Big Man,75,12,23,28,19,70,227,82,bad,Male,blue,-,Brown,Marvel Comics,-,165,71
264,Binary,1,1,1,1,0,1,5,85,good,Female,blue,-,Blond,Marvel Comics,-,180,54
265,Bird-Brain,25,10,35,28,21,42,161,87,good,-,-,-,-,Marvel Comics,-,-99,-99
266,Bird-Man,1,1,1,1,0,1,5,88,bad,Male,-,Human,-,Marvel Comics,-,-99,-99
267,Bird-Man II,1,1,1,1,0,1,5,89,bad,Male,-,Human,-,Marvel Comics,-,-99,-99
269,Bizarro,75,95,100,100,95,85,550,92,neutral,Male,black,Bizarro,Black,DC Comics,white,191,155
270,Black Abbott,1,1,1,1,0,1,5,93,bad,Male,red,-,Black,Marvel Comics,-,-99,-99
271,Black Adam,88,100,92,100,89,56,525,94,bad,Male,brown,-,Black,DC Comics,-,191,113
272,Black Goliath,1,1,1,1,0,1,5,100,good,Male,-,-,-,Marvel Comics,-,-99,-99
273,Black Knight III,63,10,8,70,43,70,264,101,good,Male,brown,Human,Brown,Marvel Comics,-,183,86
274,Black Lightning,50,11,53,28,70,75,287,102,good,Male,brown,-,No Hair,DC Comics,-,185,90
